id,breed
11_pig_frame40,11_pig
25_pig_frame36,25_pig
27_pig_frame33,27_pig
23_pig_frame9,23_pig
26_pig_frame31,26_pig
28_pig_frame17,29_pig
29_pig_frame42,29_pig
2_pig_frame37,2_pig
8_pig_frame42,8_pig
4_pig_frame43,4_pig
5_pig_frame2,5_pig
27_pig_frame8,27_pig
21_pig_frame25,21_pig
26_pig_frame23,26_pig
17_pig_frame25,17_pig
15_pig_frame48,15_pig
11_pig_frame48,11_pig
10_pig_frame12,10_pig
27_pig_frame46,27_pig
11_pig_frame15,11_pig
3_pig_frame36,3_pig
18_pig_frame44,18_pig
8_pig_frame54,8_pig
30_pig_frame7,30_pig
22_pig_frame8,22_pig
12_pig_frame37,12_pig
29_pig_frame8,29_pig
5_pig_frame22,5_pig
13_pig_frame10,13_pig
1_pig_frame30,1_pig
12_pig_frame42,12_pig
22_pig_frame24,22_pig
22_pig_frame28,22_pig
18_pig_frame4,18_pig
2_pig_frame4,2_pig
12_pig_frame18,12_pig
23_pig_frame38,23_pig
22_pig_frame12,22_pig
22_pig_frame59,22_pig
27_pig_frame9,27_pig
19_pig_frame47,19_pig
29_pig_frame40,29_pig
12_pig_frame33,12_pig
10_pig_frame42,10_pig
10_pig_frame27,10_pig
29_pig_frame16,29_pig
25_pig_frame33,25_pig
23_pig_frame16,23_pig
3_pig_frame4,3_pig
28_pig_frame18,29_pig
9_pig_frame59,9_pig
12_pig_frame6,12_pig
23_pig_frame43,23_pig
15_pig_frame17,15_pig
19_pig_frame30,19_pig
6_pig_frame31,6_pig
15_pig_frame40,15_pig
23_pig_frame30,23_pig
9_pig_frame34,9_pig
4_pig_frame56,4_pig
8_pig_frame20,8_pig
1_pig_frame25,1_pig
25_pig_frame21,25_pig
2_pig_frame47,2_pig
12_pig_frame7,12_pig
7_pig_frame44,7_pig
13_pig_frame25,13_pig
16_pig_frame49,16_pig
26_pig_frame60,26_pig
25_pig_frame58,25_pig
27_pig_frame23,27_pig
25_pig_frame22,25_pig
6_pig_frame6,6_pig
17_pig_frame8,17_pig
26_pig_frame42,26_pig
27_pig_frame47,27_pig
8_pig_frame37,8_pig
13_pig_frame36,13_pig
19_pig_frame1,19_pig
16_pig_frame58,16_pig
30_pig_frame4,30_pig
24_pig_frame12,24_pig
14_pig_frame44,14_pig
20_pig_frame8,20_pig
16_pig_frame51,16_pig
23_pig_frame20,23_pig
26_pig_frame11,26_pig
5_pig_frame48,5_pig
20_pig_frame20,20_pig
6_pig_frame12,6_pig
29_pig_frame17,29_pig
23_pig_frame15,23_pig
28_pig_frame49,29_pig
7_pig_frame35,7_pig
30_pig_frame25,30_pig
6_pig_frame3,6_pig
10_pig_frame34,10_pig
1_pig_frame27,1_pig
11_pig_frame10,11_pig
24_pig_frame35,24_pig
14_pig_frame51,14_pig
21_pig_frame50,21_pig
27_pig_frame50,27_pig
22_pig_frame13,22_pig
20_pig_frame26,20_pig
24_pig_frame1,24_pig
14_pig_frame10,14_pig
14_pig_frame59,14_pig
11_pig_frame37,11_pig
9_pig_frame56,9_pig
3_pig_frame44,3_pig
21_pig_frame30,21_pig
21_pig_frame9,21_pig
1_pig_frame17,1_pig
17_pig_frame43,17_pig
2_pig_frame45,2_pig
4_pig_frame17,4_pig
7_pig_frame18,7_pig
4_pig_frame57,4_pig
29_pig_frame34,29_pig
30_pig_frame59,30_pig
9_pig_frame13,9_pig
18_pig_frame2,18_pig
30_pig_frame39,30_pig
17_pig_frame23,17_pig
26_pig_frame10,26_pig
22_pig_frame44,22_pig
19_pig_frame31,19_pig
30_pig_frame34,30_pig
10_pig_frame31,10_pig
16_pig_frame33,16_pig
18_pig_frame25,18_pig
28_pig_frame20,29_pig
15_pig_frame30,15_pig
5_pig_frame42,5_pig
7_pig_frame51,7_pig
18_pig_frame33,18_pig
16_pig_frame40,16_pig
15_pig_frame24,15_pig
17_pig_frame2,17_pig
8_pig_frame50,8_pig
7_pig_frame7,7_pig
14_pig_frame58,14_pig
18_pig_frame52,18_pig
14_pig_frame52,14_pig
6_pig_frame10,6_pig
20_pig_frame4,20_pig
7_pig_frame38,7_pig
13_pig_frame28,13_pig
27_pig_frame37,27_pig
27_pig_frame15,27_pig
26_pig_frame6,26_pig
6_pig_frame22,6_pig
27_pig_frame32,27_pig
7_pig_frame14,7_pig
1_pig_frame39,1_pig
19_pig_frame7,19_pig
2_pig_frame55,2_pig
30_pig_frame56,30_pig
14_pig_frame26,14_pig
6_pig_frame49,6_pig
18_pig_frame13,18_pig
12_pig_frame53,12_pig
16_pig_frame50,16_pig
22_pig_frame43,22_pig
21_pig_frame46,21_pig
4_pig_frame13,4_pig
14_pig_frame54,14_pig
19_pig_frame50,19_pig
1_pig_frame54,1_pig
5_pig_frame58,5_pig
26_pig_frame49,26_pig
8_pig_frame1,8_pig
1_pig_frame50,1_pig
4_pig_frame25,4_pig
6_pig_frame51,6_pig
29_pig_frame5,29_pig
23_pig_frame44,23_pig
10_pig_frame6,10_pig
6_pig_frame32,6_pig
2_pig_frame53,2_pig
15_pig_frame26,15_pig
27_pig_frame30,27_pig
3_pig_frame25,3_pig
7_pig_frame6,7_pig
16_pig_frame39,16_pig
3_pig_frame8,3_pig
16_pig_frame4,16_pig
28_pig_frame50,29_pig
4_pig_frame24,4_pig
26_pig_frame22,26_pig
28_pig_frame11,29_pig
22_pig_frame17,22_pig
6_pig_frame60,6_pig
21_pig_frame53,21_pig
7_pig_frame50,7_pig
28_pig_frame27,29_pig
12_pig_frame14,12_pig
1_pig_frame24,1_pig
17_pig_frame9,17_pig
13_pig_frame41,13_pig
12_pig_frame1,12_pig
27_pig_frame24,27_pig
26_pig_frame37,26_pig
6_pig_frame57,6_pig
25_pig_frame26,25_pig
5_pig_frame51,5_pig
20_pig_frame59,20_pig
2_pig_frame14,2_pig
5_pig_frame29,5_pig
21_pig_frame7,21_pig
4_pig_frame60,4_pig
17_pig_frame14,17_pig
10_pig_frame24,10_pig
15_pig_frame8,15_pig
17_pig_frame5,17_pig
28_pig_frame60,29_pig
15_pig_frame28,15_pig
5_pig_frame21,5_pig
22_pig_frame2,22_pig
7_pig_frame39,7_pig
1_pig_frame43,1_pig
29_pig_frame59,29_pig
27_pig_frame49,27_pig
18_pig_frame40,18_pig
2_pig_frame26,2_pig
26_pig_frame40,26_pig
17_pig_frame29,17_pig
20_pig_frame55,20_pig
19_pig_frame22,19_pig
6_pig_frame33,6_pig
16_pig_frame59,16_pig
11_pig_frame46,11_pig
6_pig_frame18,6_pig
13_pig_frame55,13_pig
19_pig_frame43,19_pig
1_pig_frame1,1_pig
7_pig_frame4,7_pig
28_pig_frame1,29_pig
30_pig_frame24,30_pig
25_pig_frame35,25_pig
14_pig_frame14,14_pig
10_pig_frame7,10_pig
8_pig_frame41,8_pig
12_pig_frame26,12_pig
28_pig_frame43,29_pig
30_pig_frame45,30_pig
2_pig_frame28,2_pig
28_pig_frame48,29_pig
28_pig_frame34,29_pig
17_pig_frame28,17_pig
27_pig_frame27,27_pig
20_pig_frame50,20_pig
4_pig_frame48,4_pig
5_pig_frame13,5_pig
13_pig_frame44,13_pig
15_pig_frame12,15_pig
19_pig_frame12,19_pig
4_pig_frame15,4_pig
28_pig_frame41,29_pig
12_pig_frame20,12_pig
10_pig_frame47,10_pig
26_pig_frame41,26_pig
25_pig_frame15,25_pig
20_pig_frame56,20_pig
18_pig_frame38,18_pig
16_pig_frame13,16_pig
24_pig_frame2,24_pig
24_pig_frame38,24_pig
7_pig_frame19,7_pig
3_pig_frame27,3_pig
1_pig_frame22,1_pig
10_pig_frame33,10_pig
20_pig_frame2,20_pig
4_pig_frame11,4_pig
17_pig_frame12,17_pig
19_pig_frame42,19_pig
18_pig_frame24,18_pig
18_pig_frame59,18_pig
23_pig_frame19,23_pig
11_pig_frame53,11_pig
18_pig_frame12,18_pig
15_pig_frame37,15_pig
29_pig_frame56,29_pig
2_pig_frame29,2_pig
7_pig_frame28,7_pig
30_pig_frame60,30_pig
27_pig_frame51,27_pig
13_pig_frame6,13_pig
13_pig_frame14,13_pig
30_pig_frame26,30_pig
28_pig_frame14,29_pig
6_pig_frame11,6_pig
23_pig_frame5,23_pig
12_pig_frame22,12_pig
15_pig_frame1,15_pig
1_pig_frame55,1_pig
27_pig_frame31,27_pig
10_pig_frame28,10_pig
2_pig_frame7,2_pig
16_pig_frame20,16_pig
26_pig_frame16,26_pig
25_pig_frame50,25_pig
26_pig_frame59,26_pig
14_pig_frame21,14_pig
11_pig_frame38,11_pig
22_pig_frame25,22_pig
16_pig_frame41,16_pig
8_pig_frame23,8_pig
7_pig_frame33,7_pig
20_pig_frame27,20_pig
1_pig_frame15,1_pig
24_pig_frame36,24_pig
16_pig_frame26,16_pig
13_pig_frame11,13_pig
23_pig_frame3,23_pig
13_pig_frame22,13_pig
22_pig_frame35,22_pig
6_pig_frame52,6_pig
3_pig_frame26,3_pig
26_pig_frame39,26_pig
16_pig_frame46,16_pig
10_pig_frame26,10_pig
29_pig_frame20,29_pig
8_pig_frame33,8_pig
7_pig_frame24,7_pig
27_pig_frame44,27_pig
27_pig_frame59,27_pig
24_pig_frame22,24_pig
2_pig_frame50,2_pig
25_pig_frame20,25_pig
29_pig_frame47,29_pig
28_pig_frame38,29_pig
3_pig_frame15,3_pig
29_pig_frame28,29_pig
30_pig_frame23,30_pig
17_pig_frame47,17_pig
28_pig_frame7,29_pig
12_pig_frame47,12_pig
9_pig_frame39,9_pig
3_pig_frame16,3_pig
23_pig_frame4,23_pig
18_pig_frame8,18_pig
18_pig_frame56,18_pig
3_pig_frame40,3_pig
23_pig_frame48,23_pig
1_pig_frame40,1_pig
21_pig_frame38,21_pig
5_pig_frame20,5_pig
3_pig_frame23,3_pig
7_pig_frame47,7_pig
3_pig_frame29,3_pig
1_pig_frame36,1_pig
10_pig_frame56,10_pig
11_pig_frame39,11_pig
28_pig_frame57,29_pig
9_pig_frame26,9_pig
9_pig_frame58,9_pig
22_pig_frame49,22_pig
13_pig_frame54,13_pig
4_pig_frame7,4_pig
24_pig_frame17,24_pig
17_pig_frame13,17_pig
23_pig_frame33,23_pig
29_pig_frame19,29_pig
13_pig_frame24,13_pig
22_pig_frame60,22_pig
18_pig_frame11,18_pig
13_pig_frame49,13_pig
21_pig_frame2,21_pig
1_pig_frame21,1_pig
9_pig_frame4,9_pig
21_pig_frame12,21_pig
7_pig_frame21,7_pig
7_pig_frame31,7_pig
20_pig_frame45,20_pig
9_pig_frame28,9_pig
21_pig_frame28,21_pig
26_pig_frame21,26_pig
21_pig_frame17,21_pig
28_pig_frame16,29_pig
3_pig_frame9,3_pig
5_pig_frame53,5_pig
16_pig_frame30,16_pig
7_pig_frame8,7_pig
28_pig_frame33,29_pig
7_pig_frame54,7_pig
29_pig_frame57,29_pig
21_pig_frame1,21_pig
13_pig_frame8,13_pig
6_pig_frame41,6_pig
24_pig_frame21,24_pig
16_pig_frame27,16_pig
30_pig_frame37,30_pig
30_pig_frame22,30_pig
4_pig_frame47,4_pig
25_pig_frame40,25_pig
22_pig_frame23,22_pig
22_pig_frame18,22_pig
13_pig_frame31,13_pig
19_pig_frame44,19_pig
17_pig_frame1,17_pig
20_pig_frame31,20_pig
5_pig_frame11,5_pig
10_pig_frame60,10_pig
14_pig_frame55,14_pig
27_pig_frame5,27_pig
11_pig_frame43,11_pig
29_pig_frame55,29_pig
10_pig_frame55,10_pig
16_pig_frame6,16_pig
23_pig_frame26,23_pig
11_pig_frame30,11_pig
24_pig_frame47,24_pig
21_pig_frame43,21_pig
12_pig_frame38,12_pig
26_pig_frame57,26_pig
7_pig_frame60,7_pig
17_pig_frame51,17_pig
15_pig_frame54,15_pig
2_pig_frame25,2_pig
24_pig_frame25,24_pig
27_pig_frame36,27_pig
21_pig_frame8,21_pig
22_pig_frame52,22_pig
13_pig_frame34,13_pig
8_pig_frame46,8_pig
19_pig_frame40,19_pig
6_pig_frame19,6_pig
24_pig_frame57,24_pig
12_pig_frame15,12_pig
5_pig_frame10,5_pig
6_pig_frame56,6_pig
8_pig_frame58,8_pig
10_pig_frame32,10_pig
20_pig_frame1,20_pig
10_pig_frame43,10_pig
9_pig_frame12,9_pig
16_pig_frame47,16_pig
17_pig_frame44,17_pig
4_pig_frame50,4_pig
7_pig_frame53,7_pig
27_pig_frame35,27_pig
1_pig_frame56,1_pig
14_pig_frame60,14_pig
17_pig_frame24,17_pig
19_pig_frame8,19_pig
25_pig_frame49,25_pig
9_pig_frame23,9_pig
